ID,반,메타인지,인지욕구,모호함인내,AI경험,AI질문역량_사전,AI질문역량_사후,향상도,향상률
P001,1반,51,85,60,13,9.4,11.1,1.6999999999999993,18.1
P002,1반,32,43,12,19,6.7,10.0,3.3,49.3
P003,1반,66,35,35,5,8.1,10.7,2.5999999999999996,32.1
P004,1반,59,49,32,8,10.0,14.9,4.9,49.0
P005,1반,88,58,60,25,13.5,18.0,4.5,33.3
P006,1반,65,62,37,21,11.0,13.0,2.0,18.2
P007,1반,43,67,19,23,11.2,15.9,4.700000000000001,42.0
P008,1반,28,85,42,13,10.0,13.5,3.5,35.0
P009,1반,72,41,40,21,10.9,10.8,-0.09999999999999964,-0.9
P010,1반,53,33,51,14,8.0,9.4,1.4000000000000004,17.5
P011,1반,58,60,15,12,8.1,9.4,1.3000000000000007,16.0
P012,1반,47,54,48,6,9.3,11.0,1.6999999999999993,18.3
P013,1반,20,53,49,14,8.3,10.1,1.799999999999999,21.7
P014,1반,78,30,28,13,12.1,16.5,4.4,36.4
P015,1반,69,67,25,5,10.6,14.0,3.4000000000000004,32.1
P016,2반,64,66,28,10,11.0,13.3,2.3000000000000007,20.9
P017,2반,73,49,49,13,10.4,14.6,4.199999999999999,40.4
P018,2반,35,90,45,9,10.8,12.7,1.8999999999999986,17.6
P019,2반,99,33,30,18,13.0,17.3,4.300000000000001,33.1
P020,2반,53,73,46,13,9.6,11.9,2.3000000000000007,24.0
P021,2반,67,44,51,16,12.4,16.9,4.499999999999998,36.3
P022,2반,74,39,32,21,8.0,10.8,2.8000000000000007,35.0
P023,2반,20,33,50,17,9.3,9.4,0.09999999999999964,1.1
P024,2반,93,73,31,8,12.8,14.6,1.799999999999999,14.1
P025,2반,61,44,31,18,11.2,13.7,2.5,22.3
P026,2반,26,46,34,12,9.6,10.1,0.5,5.2
P027,2반,52,47,39,6,6.9,11.2,4.299999999999999,62.3
P028,2반,100,62,12,14,10.3,15.1,4.799999999999999,46.6
P029,2반,55,76,23,17,12.6,15.7,3.0999999999999996,24.6
P030,2반,31,61,12,17,10.0,11.2,1.1999999999999993,12.0
P031,3반,56,78,43,7,9.5,13.2,3.6999999999999993,38.9
P032,3반,67,80,51,15,10.6,12.2,1.5999999999999996,15.1
P033,3반,47,48,53,20,11.0,10.0,-1.0,-9.1
P034,3반,47,61,12,11,8.4,8.6,0.1999999999999993,2.4
P035,3반,83,71,36,15,11.1,14.7,3.5999999999999996,32.4
P036,3반,76,69,21,15,9.4,15.4,6.0,63.8
P037,3반,59,58,19,16,9.9,14.2,4.299999999999999,43.4
P038,3반,58,84,29,20,12.2,15.4,3.200000000000001,26.2
P039,3반,62,52,20,15,9.4,11.4,2.0,21.3
P040,3반,51,52,60,8,11.1,12.8,1.700000000000001,15.3
P041,3반,59,63,18,9,9.2,11.7,2.5,27.2
P042,3반,62,53,24,16,13.7,15.9,2.200000000000001,16.1
P043,3반,89,38,33,5,10.8,16.1,5.300000000000001,49.1
P044,3반,36,76,36,15,11.9,11.4,-0.5,-4.2
P045,3반,78,57,36,15,8.3,13.2,4.899999999999999,59.0
P046,4반,93,74,21,17,10.5,13.7,3.1999999999999993,30.5
P047,4반,42,78,38,13,9.8,10.2,0.3999999999999986,4.1
P048,4반,63,35,39,15,8.4,9.6,1.1999999999999993,14.3
P049,4반,65,67,44,11,7.4,10.0,2.5999999999999996,35.1
P050,4반,56,48,33,11,8.7,13.1,4.4,50.6
P051,4반,50,61,47,19,12.9,14.1,1.1999999999999993,9.3
P052,4반,40,68,18,12,9.5,14.0,4.5,47.4
P053,4반,20,44,51,16,9.6,9.8,0.20000000000000107,2.1
P054,4반,71,39,46,20,12.1,17.0,4.9,40.5
P055,4반,20,57,39,23,8.9,9.8,0.9000000000000004,10.1
P056,4반,70,51,41,22,12.6,18.6,6.000000000000002,47.6
P057,4반,78,48,47,12,10.8,15.0,4.199999999999999,38.9
P058,4반,39,63,46,7,10.4,12.0,1.5999999999999996,15.4
P059,4반,71,54,23,13,8.3,13.9,5.6,67.5
P060,4반,74,65,49,12,11.3,14.7,3.3999999999999986,30.1
P061,5반,74,68,38,14,11.6,12.9,1.3000000000000007,11.2
P062,5반,51,45,49,13,8.6,10.2,1.5999999999999996,18.6
P063,5반,67,47,40,14,8.5,8.9,0.40000000000000036,4.7
P064,5반,64,62,24,5,6.9,7.6,0.6999999999999993,10.1
P065,5반,43,61,22,16,9.7,13.3,3.6000000000000014,37.1
P066,5반,49,60,41,24,10.8,13.5,2.6999999999999993,25.0
P067,5반,72,83,49,24,13.8,15.9,2.0999999999999996,15.2
P068,5반,49,84,18,18,10.9,14.3,3.4000000000000004,31.2
P069,5반,69,27,31,18,12.3,13.4,1.0999999999999996,8.9
P070,5반,61,57,48,11,10.8,13.8,3.0,27.8
P071,5반,55,53,31,12,10.7,13.5,2.8000000000000007,26.2
P072,5반,62,39,57,25,11.5,15.3,3.8000000000000007,33.0
P073,5반,66,28,43,16,9.9,8.9,-1.0,-10.1
P074,5반,61,18,50,21,9.0,11.7,2.6999999999999993,30.0
P075,5반,63,51,27,15,10.6,15.4,4.800000000000001,45.3
P076,6반,73,48,57,18,11.3,16.2,4.899999999999999,43.4
P077,6반,56,60,45,19,9.1,12.9,3.8000000000000007,41.8
P078,6반,64,50,40,18,10.6,13.2,2.5999999999999996,24.5
P079,6반,56,69,45,9,8.7,11.2,2.5,28.7
P080,6반,68,76,39,13,11.3,11.2,-0.10000000000000142,-0.9
P081,6반,57,43,53,25,12.4,13.3,0.9000000000000004,7.3
P082,6반,74,46,35,15,11.3,13.5,2.1999999999999993,19.5
P083,6반,82,79,33,21,9.9,11.2,1.299999999999999,13.1
P084,6반,32,40,34,14,6.1,5.1,-1.0,-16.4
P085,6반,88,86,39,9,8.2,10.9,2.700000000000001,32.9
P086,6반,83,90,37,11,11.3,12.5,1.1999999999999993,10.6
P087,6반,44,49,14,7,7.9,9.6,1.6999999999999993,21.5
P088,6반,100,57,49,5,8.7,9.9,1.200000000000001,13.8
P089,6반,64,62,25,13,8.9,12.1,3.1999999999999993,36.0
P090,6반,70,33,30,11,6.5,7.8,1.2999999999999998,20.0
